date,star,review,dow,dow_name,is_weekend,month
2025-01-09,5.0,예전부터 맛집으로 가던 데였습니다. 명동 식당이라 하면 대다수 상인들이 외국인 지갑에 한 따까리 할려고 등쳐먹는 나쁜 이미지가 강한데 이 집이 최소한 그나마 가성비라는 ... 더보기,3,목,False,1
2025-01-07,5.0,"너무나 유명한 명동교자입니다.
30년만에 본점을 방문했습니다.
주말에 방문했기 때문에 손님이 엄청 많았습니다.
하지만 엄청난 회전속도로 인해서 기다... 더보기",1,화,False,1
2025-01-07,4.0,"신관 다녀옴 회전율빠름 마늘김치는 쏘쏘
국수는 맑은 짬뽕 맛 만두맛 괜츈!",1,화,False,1
2025-01-06,5.0,항상 그맛. 질리지도 않음.,0,월,False,1
2025-01-04,4.0,"칼국수와 비빔냉면은 관광지, 외국인 전용 음식이라고 생각한 편견을 버리게 했습니다. 확실히 특색있고 맛이 있어요. 다만 칼국수의 과한 양파맛, 만두피만 장식된 만두 4점은 별론 것 같아요. 하지만 웨이팅 15분 할 정도로 주변 상권 음식... 더보기",5,토,True,1
2025-01-01,3.0,"전반적으로 김치에 마늘 맛이 세고, 얼얼한 편입니다.",2,수,False,1
2025-01-01,5.0,"명동교자는 배신을 하지 않아
마늘김치 존맛",2,수,False,1
2025-01-01,1.0,"그냥 최악  최악 그냥 개최악 가지마세요
줄도 엉망 서비스도 엉망 면은 개 뿔음 11,000원?  아까움 제발... 더보기",2,수,False,1
2024-12-29,1.0,"맛도 양도 서비스도 어느 하나 만족스러운 게 없음
기다리는 시간이 아까운 집 중 하나",6,일,True,12
2024-12-29,4.0,유명한 가게라 갔는데 줄이 장난아닙니다. 근데 생각외로 빨리 줄어듭니다. 칼국수인데 깔끔하기보다 갈비맛 나는 구소한 스타일이고 면발이 맛있습니다. 만두는 다른집보다 맛있다고 하긴 그런데 보통입니다. 기대가 커서 ... 더보기,6,일,True,12
2024-12-28,1.0,"본점이 새로이 문을 열었으나, 고객우선이 아니라 장사하는 주인위주로 만들어진 구조의 가게입니다.
고객서비스도 엉망이고, 주문누락에도 확인없이 무조건 기다리라고만 합니다.
결국 나온 칼국수는 식었으며, 다시... 더보기",5,토,True,12
2024-12-27,4.0,정말...날마다 퀄이 너무 다르다!!!! 어떤날은 칼국수 일티어고 어떤날은 탱탱불어서 밀가루맛만 나고... 날을 잘 골라가세요..만두는 항상 맛있긴함 ,4,금,False,12
2024-12-27,4.0,"늦게 가서 웨이팅은 별로 없었습니다. 칼국수 국물 맛은 느끼할 정도로 진짜 진하고 좋아요. 면은 푹 익혀서 줘서 흐느적 거려요. 
만두는 만두소가 고기도 씹히고 식감 있어서 좋았는데 특별하진... 더보기",4,금,False,12
2024-12-25,1.0,"3층에서 홀보는 안경끼고 뚱뚱한 여자 알바생  싸가지없어서 밥맛떨어짐 다신안감 
응대 그따구로하지마라",2,수,False,12
2024-12-24,5.0,항상 맛있음. 주기적으로 생각나는 맛,1,화,False,12
2024-12-23,4.0,웨이팅 길게 안하면 명동에서 이만한 곳이 없움,0,월,False,12
2024-12-23,1.0,"추운날 뜨거운 칼국수를 기대했는데 식어서 미지근 했고 면도 불어 있었음
장사가 너무 잘되니 음식에 정성이 안보임",0,월,False,12
2024-12-22,5.0,명동가면 필수코스지요!! 양 적은 아이도 한그릇 뚝딱하는 집,6,일,True,12
2024-12-21,2.0,"줄서서 먹기에는 애매함
방송에 많이 나와서 맛이 어떨지 궁금해서 가봤지만 개인적으로는 별로.
직접가서 체험해보세요.",5,토,True,12
2024-12-19,5.0,마늘 김치 좋아하시는분께 추천 마늘 김치와 칼국수 조합 굼,3,목,False,12
2024-12-18,3.0,"오랜만에 한번씩 먹으면 맛있음!
김치가 맵지만 쫀맛",2,수,False,12
2024-12-18,3.0,"한번은 먹어볼만 한 맛.
외국인이 확실히 많다. 만두는 평범. 회전율 미쳤음",2,수,False,12
2024-12-18,1.0,"웨이팅은 있어도 회전율이 빨라서 빨리빨리 들어 갈 수 있어용 면은 제가 좋아하는 얇고 흐드러지는 면이였는데 국물이랑 만듀맛은 잘 모르겠....
이상하게 중국맛남... 향이있거나 그런건 모르겠는데... 더보기",2,수,False,12
2024-12-17,5.0,오랜 역사가 증명하는 흡입력 있는 맛! 중국에 소룡포가 있다면 명동에는 참기름향 가득한 명동교자가 있다. 자리는 협소하지만 그래도 그에 어울리는 분위기가 있는 곳,1,화,False,12
2024-12-17,5.0,여전히 맛있어서 좋아요 다만 껌안줘서 대실망..,1,화,False,12
2024-12-15,3.0,사람이 지나치게 많아서 정신없고 맛도 그냥 그럼.... 주문을 하자마자 메뉴가 도착하는 미친 속도를 자랑하기는 하는데 그거 빼고 다 그냥 그렇네요,6,일,True,12
2024-12-14,1.0,"맛은 그럴저럭 맛있지만 최악인 서비스를 생각하면서 맛보러 갈정도의 맛은 절대 아님

그... 더보기",5,토,True,12
2024-12-10,5.0,주기적으로 먹어줘야댐,1,화,False,12
2024-12-09,5.0,"옛날 한 10년전에먹엇을때랑은 달라졌네요
불맛이 이렇게 나진 않앗던거같은디..
근데 더마싯음 불맛 고기국물 짬뽕맛남",0,월,False,12
2024-12-07,5.0,존맛탱!,5,토,True,12
2024-12-07,5.0,"칼국수도 맛있는데
비빔국수 진짜맛있",5,토,True,12
2024-12-06,2.0,"맛이 암만 있으면 뭐 하나요?
알바생 교육 좀 제대로 시키세요.
사람이 주문하면 쳐다도 안보고 올 생각도 안오고 두번 세번 불러야 그제서야 오는 시늉하고 또 다른데 가고
외국인들이 옆테이블에서 주... 더보기",4,금,False,12
2024-12-03,1.0,"칼국수 맛은 무난하고 불향이 강한편이라 살짝 불호에 가까운건 둘째치고 서비스가 진짜 최악수준 

아무리 바빠도 그렇지 옆테이블 외국인들이 일본인들도 아닌데 일본어로 주... 더보기",1,화,False,12
2024-11-30,5.0,"집 앞에도 있었으면...
찐한 고기 베이스 칼국수가 참 맛나네요",5,토,True,11
2024-11-28,3.0,가끔 생각날때 가서 먹어주는 곳,3,목,False,11
2024-11-27,5.0,"맛있어요 ! 명동에서 칼국수랑 만두 먹고 싶을 때 옵니당
단점은 테이블이 너무 작아요 ",2,수,False,11
2024-11-25,2.0,"아, 여기 참 생각보다 지저분하고, 
시끄럽고, 별로였지. 하는 기억이 
희미해... 더보기",0,월,False,11
2024-11-23,4.0,"고기 베이스 찐한 칼국수  자극적인 김치 조합 유사 브랜드 많지만 명동교자만의 특색있는 맛은 독보적이에요 근데 최근에 방문했을 땐 맛이 좀 바뀐거같더라고요 덜 찐하다,, 위생이슈도 직접 경험한건 없으나 별로라는 얘기 들었고.. 아쉽긴하지만 제 기준 이 맛을 대체할 칼국수는 없어서 계속 갈 것 같습니다",5,토,True,11
2024-11-19,1.0,옛 추억에 갔다가 대실망. 별0은 왜없나? 미취학 아이들도 1인1메뉴 해야한다며..  돈에 눈이 먼듯. 맛도 없고 직원은 불친절을 넘어 싸움닭수준.,1,화,False,11
2024-11-19,3.0,"처음 먹던 맛이 그리워요...
요즘은 뭔가 많이 맹탕인 느낌...",1,화,False,11
2024-11-17,4.0,맛있으빈다,6,일,True,11
2024-11-15,5.0,"말이 필요없음 주기적으로 먹어줘야됨
근데 요즘은 왜 껌 안줘요?",4,금,False,11
2024-11-15,5.0,회전율이 좋아서 대기가 길지는 않았어요,4,금,False,11
2024-11-14,3.0,"칼국수에 만두 솔직히 평범함.
사람 엄청 많음 거의 합석수준으로 앉게 됨.
김치에 마늘냄새 쎄게 남. 호불호 엄청 심할듯",3,목,False,11
2024-11-13,1.0,"Narrow table, dirty floor.  
Is that what money is like?",2,수,False,11
2024-11-13,1.0,"20년전 명동 교자에서 칼국수를 맛있게 먹었던 추억을 회상하며 다시 찾아왔는데, 칼국수 첫 국물맛이 조미료 가득하고 짜고 느끼한 중국 완탕면 같은 맛이였다. 면은 다 뿔어서 흐물흐물 했고 왠만한 동네 칼국수가 훨씬 맛있다. 그동안 무슨일이 있었던... 더보기",2,수,False,11
2024-11-13,4.0,"칼국수가 진짜 맛있어요!! 일반 칼국수가 아니고 국물이 뭔가 짬뽕맛도 나는것같고 고기맛도 진하고 취향저격임 만두는 쏘쏘  이집은 칼국수가 찐임. 
웨이팅줄은 길지만 회전율이 빨라서 생... 더보기",2,수,False,11
2024-11-13,1.0,"인사도 없이 쳐다보고,  자리 안내할때 손가락질 하고 지나가던 개 한테도 안 그럴뜻  선결제시 카드만 휙 가져갑디다 ...기가 차서 진짜 그래서 카드 달라고 하고 그냥 나왔습니다. 맛은 모르겠지만 개 비추",2,수,False,11
2024-11-10,4.0,항상맛있는데 오늘은좀 불친절한느낌..,6,일,True,11
2024-11-10,3.0,약간 차이나타운의 하얀 짜장면 같은 맛이 나는 듯 독특하고 맛있음. 하지만 그다지 친절하지 않고 식탁이 깨끗하지 않음.,6,일,True,11
2024-11-09,5.0,진짜 맛있어용! 굿굿,5,토,True,11
2024-11-09,4.0,유명세만큼은 강한 인상의 맛은 아니지만 디른 곳에서는 맛보기 힘든 유니크한 칼국수입니다. 면 고기 육수 모두 맛있게 먹었습니다. 만두도 괜찮습니다.,5,토,True,11
2024-11-08,4.0,"언제 먹어도 맛있는, 고기 베이스의 찐하고 걸쭉한 맛의 국물과 부들한 국수가 일품. 
다만 사람이 많아 어수선하고, 김치는 마늘향이 너무 강해서 먹기 힘듦.",4,금,False,11
2024-11-07,1.0,가게가 엄청 복잡해서 한자리 앉기도 힘들고 칼국수가 아니라 중식 먹는 느낌 나요 느끼하고 무거운 맛. 김치는 생마늘 씹어먹는것 같고,3,목,False,11
2024-11-05,5.0,내사랑맛집,1,화,False,11
2024-11-04,5.0,제 입맛에는 여전히 맛있어요 ,0,월,False,11
2024-11-02,1.0,위생 최악이에요. 랑 마주치다니,5,토,True,11
2024-10-31,2.0,장님나라에서는 애꾸가 왕,3,목,False,10
2024-10-31,5.0,"엄청 맛나요
조금 정신 없지만 맛만 보고 또 갈 듯요",3,목,False,10
2024-10-29,1.0,"별 한개도 아까운 곳 
가면 안 됩니다 
예전에 맑은 감칠맛 나는 국물맛도 안 나고 짜고 느끼하고  김치는 먹다 남은 건지 손가락 마디보다 작은 조각들에... 더보기",1,화,False,10
2024-10-29,1.0,한국사람들도 싫어하는데 외국사람들은 오죽할까올라오는 외국인들 리뷰 보면 광장시장은 양반임..진짜 너무 부끄럽다,1,화,False,10
2024-10-29,3.0,"음식은 그대론것 같은데 이상하게 예전같은 느낌은 많이 안나요. 그래도 맛은 있습니다. 가게가 깔끔한 느낌은 아니고 들어간 재료 비주얼 가끔 사람 놀라게 해서 혹시 이물질 아닐까 긴장하며 먹곤 했는데, 얼마 전 큰 사건이 터졌다고 들었습니다. 한동안 또 찾아가진 않을것 같네요.",1,화,False,10
2024-10-19,2.0,"좋아하던 집이였는데 벌레등 위생관리 안됨
주인 미국인",5,토,True,10
2024-10-17,3.0,바빠서 그런건지 아니면 그냥 불친절한지 알 수 없음,3,목,False,10
2024-10-16,5.0,주기적으로 먹어줘야함,2,수,False,10
2024-10-15,2.0,"칼국수는 옛날 맛이 아니고 양도 너무나 적네요 
만두도 그냥저냥 먹었어요  
김치는 맛있어요. 
관광객들이 많아... 더보기",1,화,False,10
2024-10-14,4.0,"조카가 칼국수에서
짬뽕 맛이 난다고 합니다 ",0,월,False,10
2024-10-13,1.0,"직원분이 음식 나올 때 쟁반으로 밀치고 그릇 툭툭 던지고 먹고 나갈 때도 손으로 밀치셔서 
음식 맛은 둘째 치고 먹는 내내, 그 이후로도 너무 기분 나빴습니다.",6,일,True,10
2024-10-13,3.0,"정말 오랜만의 재방문입니다. 명동에서 우리나라를 대표하는 식당이라고 해도 과언이 아닐 정도의 유명한 식당이죠. 맛은 여전하지만 기대감이 컸던지 아쉬운 점이 많았습니다.

장점... 더보기",6,일,True,10
2024-10-12,3.0,"칼국수의 진한 육향육수는  
호불호가 갈리겠지만 개인적으로 쏘쏘
같이... 더보기",5,토,True,10
2024-10-09,1.0,올초 갔었을때 막 나온 국수위에 고추가루가 떠있어서 다신 안와야지 했는데 이번에 인터넷 보니 뭐비위생적.,2,수,False,10
2024-10-09,1.0,"국수는 흐물거려서 별로고, 짭쪼름한 국물에 밥 말아먹으면 맛있어서 가끔 가는데 이제는 밥을 인당 한 그릇만 준다. 직원들은 갈 때마다 하나같이 불친절해서 먹고 나면 기분만 상한다. 이제는 진짜 그만가야지. 위생은.... 흐린 눈 필수.",2,수,False,10
2024-10-04,2.0,콩국수를 먹었는게 소금를 들이부었는지 너무 짭니다.. 옆 테이블도 몇입 안먹고 남기는게 다 보이고... 일행이 같이 시킨 비빔국수도 짜고.. 김치는 맛있는데 칼국수 아니면 다른 메뉴는 이제 안 시킬거 같아요..,4,금,False,10
2024-10-04,5.0,"내가 먹었던 국수중 최고로 맜있음
칼국수랑 만두먹었는데 겁나맜있음
기다리는사람 많은데 빨리빨리빠져... 더보기",4,금,False,10
2024-10-03,5.0,"사장님 불친절좀 맛은 최고 후게를 보면 50년 된다고 함.
만두는 진짜 
맛집이 된다는건 별점이 높은게 아니라 후기 횟수로 하는것이구나",3,목,False,10
2024-10-03,5.0,있잖 가서 넘 마쉿써서 사진을 못찍음,3,목,False,10
2024-10-02,5.0,"내 주변인들에게 많이 전파해 봤지만 이 집 맛을 싫어하는 이는 딱 2명 
나머진 전부 다 엄지 척",2,수,False,10
2024-10-01,1.0,"테이블 좁고 정신 없고 분주하고 위생 흐린눈에 제일 중요한건 맛없음 .... 다 남겼어요 김치도 마늘김치라는데, 그냥 마늘인 것 같아요.. 마늘 그잡채임",1,화,False,10
2024-10-01,1.0,"가게 더럽고 , 맛도 더럽다. 밥 추가해달라니 안된다고 한다. 외국인 장사로 변질되서 그런가 최악임.",1,화,False,10
2024-09-29,3.0,특별한 건 없는 듯,6,일,True,9
2024-09-29,3.0,직원은 불친절 하고 가게 안은 사람이 너무 많고 테이블 간격이 좁아 먹기가 불편함 맛은 고기불맛 비슷하게 나는 칼국수임 좋아하는 분은 좋아할듯 다만 김치가 마늘 맛 밖에 안나고 먹고 너무 매워서 화장실 여러번 갔다옴,6,일,True,9
2024-09-28,4.0,"명동에서 이만한 맛과 가성비는 드뭄.
밥과 면사리 추가가 무료라 양도 많다.
대표메뉴인 칼국수는 강한 후추의 칼칼함과 매운 김... 더보기",5,토,True,9
2024-09-27,1.0,"bruh why so rude? I get it its a packed place, but being kind doesnt cost you anything lmao. Not coming anymore.",4,금,False,9
2024-09-27,4.0,"칼국수랑 만두만 먹을땐 쫌 물리는데
비빔국수랑 같이 먹어보니 맛있었다
고기맛 찐하게 나는 칼국수 한번씩 ... 더보기",4,금,False,9
2024-09-27,1.0,"918 방문
오랜만에 방문했는데 음식이 전체적으로 맛이 떨어짐.
외국인이 많아서 그런가. 사람도 많고 일하시는 분들도 불친절하다고 느껴졌고 너무 소란스... 더보기",4,금,False,9
2024-09-26,2.0,"저는 약 22년간 명동교자 단골인 사람인데 육수가 정말 예전같지 않아요

진한 육수에 착 감긴 면의 감칠맛이 다른 곳과 비교가 안 됐는데... 가격은 계속 올... 더보기",3,목,False,9
2024-09-26,2.0,"오랜만에 명동교자를 방문했습니다. 명동교자는 더 이상 우리나라 식당보다는 외국인들을 위한 식당으로 변한 것 같아요. 이곳에서 칼국수 콩국수 비빔국수 모두 먹어봤는데, 제 개인적으로 콩국수를 좋아... 더보기",3,목,False,9
2024-09-24,4.0,"오랜만에가봤는데 사람이 너무 많았고
맛은 그냥 그저 그랬던것같아여..",1,화,False,9
2024-09-24,5.0,후추맛이 강한 감칠맛 강한 육수입니다. 왜인지 쪼금씩 더 맛있어집니다. 줄이 길다면 을지로 4가역쪽 칼국수 국물이 그나마 비슷합니다.,1,화,False,9
2024-09-24,3.0,정말 평범한 맛인데다 조금 느끼했음.,1,화,False,9
2024-09-23,5.0,맛은 good!!!,0,월,False,9
2024-09-23,1.0,아직도 가는 호구 없죵?,0,월,False,9
2024-09-23,1.0,바퀴벌레 나오는 식당,0,월,False,9
2024-09-22,1.0,"단독바퀴벌레 나온 명동교자, 또 이물질 나와 과징금 1850만원 httpsnamdi.co.kr?p11095",6,일,True,9
2024-09-22,1.0,"단독바퀴벌레 나온 명동교자, 또 이물질 나와 과징금 1850만원 httpsnamdi.co.kr?p11095",6,일,True,9
2024-09-22,5.0,명동 근처에 가면 2차든 3차든 일단 여길 먹어줘야 집으로 돌아와서 원한?이 안 남는다.,6,일,True,9
2024-09-22,5.0,"김치 맛있음 
육수 진함 
웨이팅 좀 있음 일요일11시",6,일,True,9
2024-09-22,2.0,"맛은 좋은데 뭐랄까 전반적으로 간이 세요  조미료맛이 난다해야하나...

한 2년만에 다시 갔는데.. 위생이 심하게 우려됩니다.. 양도 줄었고, 물도 수돗물 ... 더보기",6,일,True,9
2024-09-20,4.0,이러니저러니해도 여기만의 맛은 다른곳에서 찾기 쉽지 않음. 명성 생각해서 위생에만 좀 더 신경쓰면 좋을듯!,4,금,False,9
2024-09-19,5.0,"진한육수
한 입 뜨면 진하디 진한 육수맛이 느낄 수 있습니다. 국물 한,두번 호로록 마시고 본격적으로 면과 만두를 적절히 조합해가며 먹으면 젓가랏질 멈출 수가 없습니다. 옆 테이블 외국인들이 감탄사 오이시 연발... 더보기",3,목,False,9
2024-09-19,1.0,그냥그랬어요 중간정도맛 불친절,3,목,False,9
2024-09-17,5.0,맛있어요....다만 웨이팅이.....,1,화,False,9
2024-09-15,1.0,별 한개도 아까운집. 리뷰 써야 되니까 별 한개 다는데 진짜 맛도 그저 그렇고 칼국수는 빨리 나왔는데 면도 다 퍼져서 나오고 직원분들 진짜 불친절 하세요. 11000원 이라는 돈 주고 먹을 만큼 맛있지도 않고 서비스도 불량이고 네이버에 나오는 리뷰들 절대 믿지 마시고... 더보기,6,일,True,9
2024-09-14,5.0,"30년만에 온 명동교자
변한듯? 변하지 않은 맛?
내 입맛이 변한거지?",5,토,True,9
2024-09-13,3.0,맛있으나 청결하지 않음 서비스 안좋음 외국인 관광객 다수임,4,금,False,9
2024-09-12,3.0,엄청 기대하고 방문하였는데 기대에 못미치는 맛...,3,목,False,9
2024-09-11,4.0,5년만에 재방문 한거같은데 맛은 여전히 맛있습니다. 회전율빠르고 주문하면 메뉴 엄청빨리나옵니다. 다만 자리간격이 좁아서 좀 어수선하다고 느낄수도 있을듯,2,수,False,9
2024-09-10,2.0,20년도 넘은 1996년고등학생때 다녔던 추억땜에 한국방문할때마다 오는데 이제는 일본및 중국 관광객들로 득실거리는곳이 되어버려서 아쉬움. 양도 줄었고 믈론 사리 추가는 가능하나.  한국사람들은 거의 안보임. 추억은 추억으로... 더보기,1,화,False,9
2024-09-10,4.0,만두는 맛있었음,1,화,False,9
2024-09-10,2.0,"유명하다고 해서 방문
만두는 비비고 냉동만두 느낌
칼국수도 ... 더보기",1,화,False,9
2024-09-09,3.0,"음식 빠르게 나오고 같이나오는 김치도 칼칼한 느낌의 시원맛이라 괜찮았습니다  다만, 특별한 맛은 아닙니다",0,월,False,9
2024-09-09,5.0,맛있어서 근처 갈 일 있으면 꼭 들러요.,0,월,False,9
2024-09-08,5.0,다른 볼 일 없는데 오직 칼국수 먹으러 명동까지 가게하는 존맛탱 칼국수임!  오늘 또 먹으러 가야징,6,일,True,9
2024-09-07,5.0,콩국수 만두 칼국수 다 맛있어요,5,토,True,9
2024-09-07,5.0,역사와 전통을 내세우려면 이정도는 해야한다고 생각함,5,토,True,9
2024-09-06,5.0,더운 날씨임에도 칼국수가 정말 너무 맛있게 느껴질 정도였어요. 함께 먹은 김치랑 비빔국수도 정말 맛있었습니다.,4,금,False,9
2024-09-03,4.0,"넘 맛있음. 근데 맛 빼고 위생, 응대 무엇 하나 상쾌한 게 없어서 별 하나 빼요 .",1,화,False,9
2024-09-01,1.0,"나의 추억을 아이들과도 나누고싶어 
지지난주에는 큰딸을, 오늘은 작은 아들을 데리고 방문했다.
화장실을 묻는데 째리며 되묻는 ... 더보기",6,일,True,9
2024-08-30,5.0,"서울 와서 뭐먹을까 고민하다 떠오른 칼국수
비싸고 사람도 많았지만 후회없는 선택이었습니다
닭고기 고명이 생각보다 많아요",4,금,False,8
2024-08-29,1.0,"후기 이거 맞아요..?뭐지..?
친절하셨긴 한데요 가장 중요한 맛이 정말 별로였습니다. 맛이 없다는 말이 아니라 맛있지... 더보기",3,목,False,8
2024-08-28,5.0,"칼국수에서 중식맛이 남!
해장하기에도 좋음",2,수,False,8
2024-08-27,4.0,"마늘맛 가득한 김치가 맛있어요!
둘이서 칼국수 하나 시키면 사리추가 안된다더라구요..
그리고 종업원분들이 조금만 더 친절하셨으면 좋겠어요",1,화,False,8
2024-08-24,5.0,한국 대표 맛집이라 봄. 50년 전이나 지금이나.,5,토,True,8
2024-08-23,4.0,자극적인 맛. 가끔 생각나는데 명동가면 꼭 가게되네요,4,금,False,8
2024-08-23,2.0,"칼국수보다는 약간 홍콩의 완탕면과 비슷한 맛
워낙 유명한 집이니 한번 체험해볼만하나, 평범한 맛에, 정신 없고, 직원들은 불친절하다",4,금,False,8
2024-08-22,4.0,"명동에 볼 일 없어도 찾아가는 맛
맛은 변함없어서 좋은데
직원아주머니가.. 너무 다른 직원들 잡아서 먹는 내내 신경쓰여서 불편함",3,목,False,8
2024-08-22,1.0,"밥상에서 바퀴벌레 두 마리가 엄청 돌아다녀서 놀랐어요, 직원한테 말하니까 태연하게 다른 테이블로 안내하더라고요, 다시는 안 옵니다.",3,목,False,8
2024-08-22,1.0,식탁에 쌓여있는 컵들 잘 보세요 맨 아래쪽 컵들에 흑백으로 곰팡이 펴있었음 진짜 무슨 솜사탕인줄 와 진짜 더럽다고 영업정지까지 먹은 곳인데 반성이 없음,3,목,False,8
2024-08-20,3.0,"겉보기에 건물 밖에까지 대기 줄이 길어서 많이 기다려야할 것 같았는데 인원 수 별로 1,2층을 나눠서 가니 5분? 별로 안 기다려서 먹었어요 다닥다닥 붙어 앉아서 식당 분위기는 좋다고는 못하겠고 그냥 맛있고 대기가 없어서 좋았음! 칼국수 면은 쫄깃하지 않고 말랑 부드러웠어요 겉절이가 매콤하고 맛있음!",1,화,False,8
2024-08-19,5.0,"교자 칼국수 독보적 원탑.
감칠맛 나는 국물과 맛있는 교자, 구수한 양념이 어우러진 환상의 맛.
마지막에 밥도 말아 먹으면 한그릇 뚝딱.
매... 더보기",0,월,False,8
2024-08-18,1.0,"최악
정신 없고 칼국수, 비빔면, 만두 다 별로",6,일,True,8
2024-08-18,1.0,불친절해요,6,일,True,8
2024-08-16,5.0,여기가 칼국수가 원탑이지,4,금,False,8
2024-08-15,2.0,"만두는 고기맛이 강하고 김치에 마늘향이 엄청남
호불호가있겠으나 저는 불호.",3,목,False,8
2024-08-15,4.0,"정말 오래된 곳
명동 갈 때마다 들러요!
가격은 좀 비싸도 습관처럼 가게되네요",3,목,False,8
2024-08-14,4.0,아무리 말 많아도 주기적으로 생각나는 곳,2,수,False,8
2024-08-13,5.0,Way good. Worth most waits.,1,화,False,8
2024-08-12,3.0,사람이 많아서 분위기가 개판오분전임. 만두 맛은 나쁘지 않았고 칼국수는 면이 좀 불어서 그게 아쉬웠음.,0,월,False,8
2024-08-11,4.0,"한번씩 자꾸 생각 나는 맛 
김치는 마늘 듬뿍이라 향이센데 
이게 칼국수랑 조합이 좋음... 더보기",6,일,True,8
2024-08-09,5.0,"별점 3점 이하는 가지마라 이것보다 더맛있는 칼국수집 있으면 거기 가거라 쓸데없는 불만 남기지말고 30년 넘은 단골이지만 아직도 맛있다
여기 김치는 마늘맛이 강한게 킬링포인트다",4,금,False,8
2024-08-09,1.0,"매우 애정하던 곳.
다닌지 30년이 넘은 곳.
이번이 ... 더보기",4,금,False,8
2024-08-08,5.0,"아주 좋아요
가격도 상대적으로 저렴해 졌어요",3,목,False,8
2024-08-07,2.0,"맛은 좋으나 시장 북새통 분위기와 시키면 기본 10분씩은 걸리는 상황. 사리 추가에 10분 넘게 걸릴줄 누가 알았을까요... 
아쉬움이 많이 남네요",2,수,False,8
2024-08-05,3.0,"칼국수랑 콩국수 맛은 있는데 너무 간이 다 짜요
콩국수 기본간이 너무 짬  설탕파라 설탕 받아서 중화시켰어요
김치는 도대체 왜 이렇게 만드는 건지.. 마늘맛 너무 강함  그리... 더보기",0,월,False,8
2024-08-04,1.0,"어렸을쩍 아버지 손잡고 갔던곳. 지금은 아들손잡고 가는곳.  옛생각나 일년에 네번씩은 갔는데  이제는 야박해졌다는 생각이 드네요.
제일 아쉬운것 옛생각의 추억이 사... 더보기",6,일,True,8
2024-08-04,5.0,진짜 맛있고 양 진짜 많음,6,일,True,8
2024-08-04,5.0,너무 맛있습니다 국물 시원하고 깔끔하네요,6,일,True,8
2024-08-03,5.0,"음식은 환장 맛있으나 직원들의 불친절 진짜 대환장
대답안하는건 아주 기본.
바쁘셔서 힘든건 알겟으나 어쩜그리 기본 인성들이 없으신지 단 한... 더보기",5,토,True,8
2024-08-03,5.0,"칼국수 면이 완전 쫄깃쫄깃하니 넘 맛있음!!
비빔국수는 너무 간이 쌤
존맛탱 칼... 더보기",5,토,True,8
2024-08-02,1.0,만두 말고는 먹을 게 없다가지 마라..1인 1메뉴 아니면 입장도 못한다 한다.들어가니 줄을 세우고 이쪽으로 비켜라 마라.정신이 없다.  자리가 한참 비어 있어도 누구도 안내하지 않는다컵은 더럽고 물이 부족해 소리를 질러도 대답하는 종업원이 없고 불쑥 ... 더보기,4,금,False,8
2024-08-01,1.0,"직원개불친절
교육제대로
전부다시받아야할듯
손님에게 ... 더보기",3,목,False,8
2024-08-01,2.0,"한마디평  지나친 원가절감에 의한 진퉁의 짝퉁화

1. 7년만의 방문. 칼국수.. 간은 맞으나 묽다. 예... 더보기",3,목,False,8
2024-07-29,5.0,칼국수가 이래야한다는 정의는 없죠. 나름의 재료와 비법으로 각자 맛을 내는것이라고 생각해요.  취향이 다르듯 입맛도 다를 수 있어요. 자신의 입맛과 취향에 안 맞다고 맛없다고 깍아내리는건 옳지... 더보기,0,월,False,7
2024-07-28,3.0,칼국수보다는 고기국수 같습니다. 오래 줄서서 기다리며 먹을 정돈 아닌 것 같네요. 특별한 맛은 기대하지 마세요,6,일,True,7
2024-07-27,3.0,"여기 콩국수 맛집이다. 명동 최고의 피서지.

칼국수는 예전 기억으로 너무 자극적이어서 별로 땡기지 않았지만 맛집 불모지인 명동... 더보기",5,토,True,7
2024-07-27,2.0,"외국인 친구랑 둘이 갔고, 운좋게 웨이팅 없이 바로 들어감. 냅다 4인 테이블을 칸막이로 나눠서 합석 시키길래 당황스러웠다. 
만두는 평범했음. 생강맛 좀 나는 고기만두? ... 더보기",5,토,True,7
2024-07-26,1.0,많이 변한거 같음 21년도엔 분명 맛있게 먹었는데 다시 오니까 진짜 맛이 변한거같음 별로다 이제 줄서서 먹는 이유도 모르겠다.,4,금,False,7
2024-07-26,1.0,"앞치마 없어요
흰티 주의
외국인을 위한 곳 같음 
이 가격에 굳이... 더보기",4,금,False,7
2024-07-25,1.0,여기 진짜 왜 가는지 모르겠...외국인 관광객 코스라는데 왜죠? 맛없고 사람많고 먹자마자 빨리 나가라고 눈치주고. 25년전엔 좋아하던 곳이였는데 최근 방문하고 다시는 안가기로,3,목,False,7
2024-07-24,3.0,가성비 안좋은 음식점. 먹고나면 입에서 마늘냄새 정말 심하게 나서 대화를 못한다.,2,수,False,7
2024-07-23,1.0,오늘 오랜만에 먹어봤는데 정말 맛이없었고 특히 2층에서 주문받던 마스크낀 남자 종업원.. 손님이 많아서 그런지 태도가 너무 불손함. 혼자서 먹는 손님은 거지냐? 빈자리가 많은데 굳이 합석시키는건 왜 그러냐? 빈자리가 없으면 이해 하겠지만 뭔 짓이야.,1,화,False,7
